;ID;REGION;AGE;SEXE;ENFANTS;DIPLOME;CLASSE;data_ech_valeurs
115893;115893;7;20;M;0;3;B;261
90063;90063;2;25;M;0;1;A;196
121400;121400;3;65;M;2;1;C;200
98675;98675;4;65;M;3;2;A;220
83459;83459;5;35;F;0;4;C;249
92467;92467;3;45;M;1;1;A;238
102356;102356;2;45;M;6;1;A;205
76058;76058;3;65;F;2;2;B;262
110128;110128;4;55;F;0;1;B;236
30980;30980;3;55;F;2;3;A;273
38892;38892;7;30;M;0;1;C;213
13656;13656;7;60;M;0;1;C;184
56963;56963;3;50;M;2;2;B;241
48598;48598;1;20;M;0;2;A;207
22260;22260;6;60;M;1;2;C;210
64887;64887;8;40;M;3;2;B;207
40483;40483;4;25;M;1;4;A;257
5036;5036;7;35;M;2;4;A;217
31954;31954;8;65;F;3;1;B;246
5693;5693;2;25;M;0;3;A;230
98922;98922;2;40;F;4;2;A;248
46705;46705;6;65;F;2;1;A;248
38088;38088;5;50;F;5;1;C;244
66474;66474;7;65;F;5;2;C;241
76654;76654;3;25;F;1;2;A;253
76813;76813;5;25;M;1;4;A;227
52835;52835;8;65;F;1;2;A;262
92035;92035;1;20;F;0;3;A;253
53777;53777;7;50;F;5;3;C;263
87378;87378;5;65;F;5;2;C;229
8806;8806;6;20;M;0;3;B;242
96349;96349;3;60;F;1;2;B;231
44145;44145;1;45;F;1;4;A;230
25495;25495;6;65;F;2;1;A;246
22442;22442;1;35;F;2;2;B;240
51777;51777;7;45;F;3;2;A;242
27543;27543;1;45;F;0;2;B;212
78476;78476;6;45;M;1;3;A;283
8183;8183;3;25;F;0;3;A;265
59822;59822;8;30;M;2;4;A;252
39464;39464;8;30;M;1;2;A;246
77344;77344;4;25;M;1;1;A;209
14490;14490;5;60;M;4;4;A;254
36124;36124;1;50;M;2;1;A;206
65415;65415;4;50;M;2;4;C;246
89138;89138;1;35;M;2;3;A;210
23108;23108;6;45;M;3;2;C;246
32723;32723;6;30;F;0;3;B;NA
25587;25587;1;60;F;1;1;A;227
33520;33520;7;25;M;0;1;C;217
115418;115418;2;40;M;2;1;A;194
9804;9804;3;20;F;0;2;A;269
15420;15420;8;25;F;0;1;B;194
99395;99395;5;30;F;3;2;C;266
89364;89364;6;25;F;2;1;A;200
77943;77943;7;30;F;2;2;C;219
2897;2897;3;50;F;1;1;B;228
113568;113568;6;25;M;1;3;B;226
39575;39575;8;35;M;1;3;A;245
111288;111288;2;50;M;1;1;A;212
31659;31659;2;35;M;0;1;A;156
90035;90035;8;20;F;0;2;C;249
108343;108343;8;55;M;3;1;A;219
62687;62687;5;45;M;3;1;A;216
52636;52636;8;30;F;0;2;A;244
63458;63458;5;60;M;0;3;B;253
115585;115585;7;55;F;1;1;A;241
105841;105841;5;20;F;0;2;B;262
37541;37541;3;45;F;1;2;A;251
123651;123651;8;25;M;1;2;A;194
90760;90760;2;55;F;0;2;A;252
27427;27427;2;25;M;0;2;A;234
67198;67198;1;35;M;5;2;A;224
113144;113144;5;40;M;0;4;C;253
