"";"ID";"REGION";"AGE";"SEXE";"ENFANTS";"DIPLOME";"CLASSE";"data_ech_valeurs"
"126879";126879;1;40;"F";3;1;"B";172
"418432";418432;1;25;"M";0;3;"A";258
"594527";594527;1;25;"M";0;4;"B";241
"52460";52460;1;25;"M";0;1;"A";208
"66231";66231;1;35;"F";1;1;"A";254
"792833";792833;1;30;"F";0;3;"A";242
"149008";149008;1;20;"M";0;3;"B";256
"323861";323861;1;20;"F";0;2;"B";241
"17064";17064;1;50;"M";1;3;"C";238
"349812";349812;1;40;"F";3;3;"A";243
"177823";177823;1;35;"F";2;3;"A";269
"288677";288677;1;55;"F";1;1;"C";244
"835153";835153;1;60;"F";0;4;"A";271
"484714";484714;1;60;"M";2;1;"A";190
"896291";896291;1;60;"F";2;1;"A";226
"86311";86311;1;55;"M";0;2;"B";225
"966317";966317;1;60;"F";4;1;"C";275
"600649";600649;1;60;"M";1;1;"A";199
"772219";772219;1;55;"F";1;2;"B";212
"151430";151430;1;35;"F";1;2;"A";270
"40807";40807;1;60;"M";4;3;"C";243
"85250";85250;1;25;"M";0;1;"B";232
"545462";545462;1;40;"M";1;3;"A";241
"550476";550476;1;40;"M";1;3;"A";205
"500252";500252;1;45;"F";1;4;"B";248
"136943";136943;1;60;"M";0;2;"A";209
"253483";253483;1;55;"M";0;4;"B";237
"374222";374222;1;35;"F";2;4;"A";276
"230564";230564;1;45;"M";1;2;"A";236
"640436";640436;1;35;"M";3;4;"A";230
"668219";668219;1;50;"M";1;1;"A";218
"787135";787135;1;60;"M";2;1;"C";236
"583307";583307;1;45;"F";1;2;"A";246
"751971";751971;1;25;"M";0;3;"A";230
"630135";630135;1;40;"M";2;4;"A";227
"106896";106896;1;20;"F";0;2;"A";248
"546489";546489;1;25;"M";1;2;"A";196
"55824";55824;1;55;"M";2;1;"B";176
"59923";59923;1;65;"M";4;3;"B";223
"291769";291769;1;45;"M";2;1;"A";197
"532324";532324;1;30;"F";0;2;"B";NA
"582249";582249;1;50;"F";1;2;"B";290
"328215";328215;1;65;"M";2;3;"A";236
"800736";800736;1;60;"F";1;1;"A";248
"595149";595149;1;50;"F";2;2;"B";233
"884827";884827;1;20;"F";0;3;"A";270
"448768";448768;1;55;"F";0;2;"A";237
"177447";177447;1;25;"M";0;2;"B";204
"756156";756156;1;25;"M";0;3;"A";247
"907127";907127;1;45;"F";3;3;"A";262
"802517";802517;1;65;"F";3;2;"A";255
"576431";576431;1;55;"F";4;3;"C";259
"72269";72269;1;65;"M";2;1;"A";158
"494770";494770;1;35;"M";0;2;"B";191
"189618";189618;1;25;"F";0;3;"A";270
"48905";48905;1;30;"M";0;2;"B";220
"621537";621537;1;20;"F";0;2;"B";255
"632360";632360;1;20;"M";1;3;"A";218
"258085";258085;1;25;"M";0;4;"A";210
"69241";69241;1;25;"M";0;2;"A";220
"955357";955357;1;65;"M";2;2;"A";188
"970594";970594;1;50;"M";2;1;"C";266
"615669";615669;1;55;"M";3;1;"B";189
"290356";290356;1;40;"M";2;3;"B";231
"771690";771690;1;25;"M";0;3;"A";248
"47676";47676;1;25;"M";0;2;"A";271
"621177";621177;1;60;"M";2;1;"C";205
"158927";158927;1;65;"F";2;1;"C";217
